ecid,chip_sensor_name,sensor_id,sensor_channel_id,mode_id,result,insertion_timestamp,device,generation_timestamp
Lot001W01X0Y0,Core0_TS0,1,0,1,26.65,01-11-2022 08:01,XYZ1234,01-11-2022 08:00
Lot001W01X0Y0,Core0_TS1,1,0,1,22.39,01-11-2022 08:01,XYZ1234,01-11-2022 08:00
Lot001W01X0Y0,Core1_TS0,1,0,1,24.1,01-11-2022 08:01,XYZ1234,01-11-2022 08:00
Lot001W01X0Y0,Core1_TS1,1,0,1,26.3,01-11-2022 08:01,XYZ1234,01-11-2022 08:00
Lot001W01X0Y0,Core0_VM0,2,0,1,0.45,01-11-2022 08:01,XYZ1234,01-11-2022 08:00
Lot001W01X0Y0,Core0_VM0,2,1,1,0.46,01-11-2022 08:01,XYZ1234,01-11-2022 08:00
Lot001W01X0Y0,Core0_VM0,2,2,1,0.44,01-11-2022 08:01,XYZ1234,01-11-2022 08:00
Lot001W01X0Y0,Core1_DTS0,1,0,1,24.1,01-11-2022 08:01,XYZ1234,01-11-2022 08:00
Lot001W01X0Y0,Core1_DTS0,1,1,1,25.9,01-11-2022 08:01,XYZ1234,01-11-2022 08:00
Lot001W01X0Y0,Core0_TS0,1,0,2,32.53,01-11-2022 08:02,XYZ1234,01-11-2022 08:01
Lot001W01X0Y0,Core0_TS1,1,0,2,22.25,01-11-2022 08:02,XYZ1234,01-11-2022 08:01
Lot001W01X0Y0,Core1_TS0,1,0,2,67.2,01-11-2022 08:02,XYZ1234,01-11-2022 08:01
Lot001W01X0Y0,Core1_TS1,1,0,2,73.8,01-11-2022 08:02,XYZ1234,01-11-2022 08:01
Lot001W01X0Y0,Core0_VM0,2,0,2,0.46,01-11-2022 08:02,XYZ1234,01-11-2022 08:01
Lot001W01X0Y0,Core0_VM0,2,1,2,0.48,01-11-2022 08:02,XYZ1234,01-11-2022 08:01
Lot001W01X0Y0,Core0_VM0,2,2,2,0.46,01-11-2022 08:02,XYZ1234,01-11-2022 08:01
Lot001W01X0Y0,Core1_DTS0,1,0,2,83.6,01-11-2022 08:02,XYZ1234,01-11-2022 08:01
